“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
23005,½ÜÙ½·°¶ÌÞØÀÞÆÜ,½ÜÙ½·°Ìß×½,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,½ÜÙ½·°¶ÌÞØÀÞÆ,½ÜÙ½·°¶ÌÞØÀÞÆ,250“ª/Êß¯¸,1,ŽE’ŽÜ,‚»‚Ì‘¼,2011/11/30
23006,ÍßÝÁµËß×ÄÞ…˜aÜ,ÌÙ°Â¾²ÊÞ°,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÍßÝÁµËß×ÄÞ,ÍßÝÁµËß×ÄÞ,15.0%,1,ŽE‹ÛÜ,…˜aÜ,2011/11/30
23007,¸Û×ÝÄ×ÆØÌßÛ°Ù—±Ü,ÌßÚÊÞ¿Ý—±Ü,´Ì´Ñ¼°¥¹Ð¶Ù½ÞŠ”Ž®‰ïŽÐ,¸Û×ÝÄ×ÆØÌßÛ°Ù,¸Û×ÝÄ×ÆØÌßÛ°Ù,0.50%,1,ŽE’ŽÜ,—±Ü,2011/12/14
23008,ÍßÝÄ·»¿ÞÝ—±Ü,Î¸º°ÒÃµ1·Û—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,2.5%,1,œ‘Ü,—±Ü,2011/12/14
23009,ÍßÝÄ·»¿ÞÝ…˜aÜ,Î¸º°ÒÃµÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,5.0%,1,œ‘Ü,…˜aÜ,2011/12/14
23013,ÌßÛ½ÙÎ¶ÙÌÞ¥ØÆ­ÛÝ•²—±Ü,·¯¸ÎÞ¸»°×—±ÜF,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ÌßÛ½ÙÎ¶ÙÌÞ,ÌßÛ½ÙÎ¶ÙÌÞ,7.0%,2,œ‘Ü,•²—±Ü,2011/12/14
23013,ÌßÛ½ÙÎ¶ÙÌÞ¥ØÆ­ÛÝ•²—±Ü,·¯¸ÎÞ¸»°×—±ÜF,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ØÆ­ÛÝ,ØÆ­ÛÝ,1.75%,2,œ‘Ü,•²—±Ü,2011/12/14
23014,¸ÞÙÎ¼È°ÄPÅÄØ³Ñ‰–‰tÜ,¼Þ¬¶Þ‰tÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¸ÞÙÎ¼È°ÄPÅÄØ³Ñ‰–,¸ÞÙÎ¼È°Ä‹y‚Ñ¸ÞÙÎ¼È°ÄP,11.5%,1,A•¨¬’·’²®Ü,‰tÜ,2011/12/14
23015,¸ÞÙÎ¼È°ÄPÅÄØ³Ñ‰–‰tÜ,Î¸º°¼Þ¬¶Þ‰tÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¸ÞÙÎ¼È°ÄPÅÄØ³Ñ‰–,¸ÞÙÎ¼È°Ä‹y‚Ñ¸ÞÙÎ¼È°ÄP,11.5%,1,A•¨¬’·’²®Ü,‰tÜ,2011/12/14
23016,²ÐÀÞ¸ÛÌßØÄÞ¥ÌÙÍÞÝ¼Þ±ÐÄÞ…˜aÜ,ÀÌ½Ã¨Ý¶Þ°ÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,²ÐÀÞ¸ÛÌßØÄÞ,²ÐÀÞ¸ÛÌßØÄÞ,25.0%,2,ŽE’ŽÜ,…˜aÜ,2011/12/14
23016,²ÐÀÞ¸ÛÌßØÄÞ¥ÌÙÍÞÝ¼Þ±ÐÄÞ…˜aÜ,ÀÌ½Ã¨Ý¶Þ°ÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÍÞÝ¼Þ±ÐÄÞ,ÌÙÍÞÝ¼Þ±ÐÄÞ,15.0%,2,ŽE’ŽÜ,…˜aÜ,2011/12/14
23017,²ÐÀÞ¸ÛÌßØÄÞ¥ÌÙÍÞÝ¼Þ±ÐÄÞ…˜aÜ,ÀÌÊÞØ±DXÌÛ±ÌÞÙ,´ÝÊÞ²Û»²´Ý½¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,²ÐÀÞ¸ÛÌßØÄÞ,²ÐÀÞ¸ÛÌßØÄÞ,25.0%,2,ŽE’ŽÜ,…˜aÜ,2011/12/14
23017,²ÐÀÞ¸ÛÌßØÄÞ¥ÌÙÍÞÝ¼Þ±ÐÄÞ…˜aÜ,ÀÌÊÞØ±DXÌÛ±ÌÞÙ,´ÝÊÞ²Û»²´Ý½¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙÍÞÝ¼Þ±ÐÄÞ,ÌÙÍÞÝ¼Þ±ÐÄÞ,15.0%,2,ŽE’ŽÜ,…˜aÜ,2011/12/14
23024,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ—±Ü,ÌÙÁ¬°¼Þ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ,1.8%,2,œ‘Ü,—±Ü,2012/1/11
23024,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ—±Ü,ÌÙÁ¬°¼Þ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,ÌÙ¾Ä½ÙÌÛÝ,ÌÙ¾Ä½ÙÌÛÝ,0.44%,2,œ‘Ü,—±Ü,2012/1/11
23025,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ—±Ü,ÍÞ½ÄºÝËÞ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ,1.8%,2,œ‘Ü,—±Ü,2012/1/11
23025,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ—±Ü,ÍÞ½ÄºÝËÞ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,ÌÙ¾Ä½ÙÌÛÝ,ÌÙ¾Ä½ÙÌÛÝ,0.44%,2,œ‘Ü,—±Ü,2012/1/11
23026,ÌªÝÌßÛÊßÄØÝ¥ÒÊßÆËßØÑ…˜aÜ,³¨ÆÝ¸Þ½ÌßÚ°,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÌªÝÌßÛÊßÄØÝ,ÌªÝÌßÛÊßÄØÝ,0.010%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2012/1/11
23026,ÌªÝÌßÛÊßÄØÝ¥ÒÊßÆËßØÑ…˜aÜ,³¨ÆÝ¸Þ½ÌßÚ°,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÒÊßÆËßØÑ,ÒÊßÆËßØÑ,0.020%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2012/1/11
23027,ÌªÝÌßÛÊßÄØÝ¥ÒÊßÆËßØÑ…˜aÜ,¶Þ°ÃÞÝ±¼½Ä´°½½ÌßÚ°,·Ý¸Þ‰€Œ|Š”Ž®‰ïŽÐ,ÌªÝÌßÛÊßÄØÝ,ÌªÝÌßÛÊßÄØÝ,0.010%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2012/1/11
23027,ÌªÝÌßÛÊßÄØÝ¥ÒÊßÆËßØÑ…˜aÜ,¶Þ°ÃÞÝ±¼½Ä´°½½ÌßÚ°,·Ý¸Þ‰€Œ|Š”Ž®‰ïŽÐ,ÒÊßÆËßØÑ,ÒÊßÆËßØÑ,0.020%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2012/1/11
23028,¶ÌªÝ½ÄÛ°Ù¥¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÙ²ÆÝ¸Þ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,4.2%,4,œ‘Ü,—±Ü,2012/1/11
23028,¶ÌªÝ½ÄÛ°Ù¥¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÙ²ÆÝ¸Þ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ,¶ÙÌªÝÄ×¿ÞÝ´ÁÙ,1.8%,4,œ‘Ü,—±Ü,2012/1/11
23028,¶ÌªÝ½ÄÛ°Ù¥¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÙ²ÆÝ¸Þ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,ÌÙ¾Ä½ÙÌÛÝ,ÌÙ¾Ä½ÙÌÛÝ,0.44%,4,œ‘Ü,—±Ü,2012/1/11
23028,¶ÌªÝ½ÄÛ°Ù¥¶ÙÌªÝÄ×¿ÞÝ´ÁÙ¥ÌÙ¾Ä½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÙ²ÆÝ¸Þ½¶²500¸Þ×Ñ—±Ü,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,4.0%,4,œ‘Ü,—±Ü,2012/1/11
23031,¸Û×ÝÄ×ÆØÌßÛ°Ù¥ÍÞÝÌ×¶ÙÌÞ—±Ü,µ°ÍÞ½Ä” —±Ü,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,¸Û×ÝÄ×ÆØÌßÛ°Ù,¸Û×ÝÄ×ÆØÌßÛ°Ù,0.75%,2,ŽE’ŽÜ,—±Ü,2012/1/11
23031,¸Û×ÝÄ×ÆØÌßÛ°Ù¥ÍÞÝÌ×¶ÙÌÞ—±Ü,µ°ÍÞ½Ä” —±Ü,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,ÍÞÝÌ×¶ÙÌÞ,ÍÞÝÌ×¶ÙÌÞ,5.0%,2,ŽE’ŽÜ,—±Ü,2012/1/11
23032,²Ï¿Þ½ÙÌÛÝ…˜aÜ,ÛÝ¾²ÊÞ°,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,75.0%,1,œ‘Ü,…˜aÜ,2012/1/25
23033,¸ÛÁ±Æ¼ÞÝ¥½ËßÈÄ×Ñ¥²¿Á±ÆÙ¥Ì×ÒÄËßÙ—±Ü,” ‚¢‚è–º—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,1.5%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23033,¸ÛÁ±Æ¼ÞÝ¥½ËßÈÄ×Ñ¥²¿Á±ÆÙ¥Ì×ÒÄËßÙ—±Ü,” ‚¢‚è–º—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,½ËßÈÄ×Ñ,½ËßÈÄ×Ñ,0.50%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23033,¸ÛÁ±Æ¼ÞÝ¥½ËßÈÄ×Ñ¥²¿Á±ÆÙ¥Ì×ÒÄËßÙ—±Ü,” ‚¢‚è–º—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²¿Á±ÆÙ,²¿Á±ÆÙ,2.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23033,¸ÛÁ±Æ¼ÞÝ¥½ËßÈÄ×Ñ¥²¿Á±ÆÙ¥Ì×ÒÄËßÙ—±Ü,” ‚¢‚è–º—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,4.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23034,ÄØ¼¸×¿Þ°Ù¥ÌÙÄ×ÆÙ…˜aÜ,ËÞ°Ñ´²ÄÓÝ¶¯ÄÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,8.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/1/25
23034,ÄØ¼¸×¿Þ°Ù¥ÌÙÄ×ÆÙ…˜aÜ,ËÞ°Ñ´²ÄÓÝ¶¯ÄÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,16.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/1/25
23036,ÐÔº¶ÌÞØÀÞÆÜ,½Êß²¶ÙÌß×½,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,ÐÔº¶ÌÞØÀÞÆ,ÐÔº¶ÌÞØÀÞÆ,50“ª/Êß¯¸,1,ŽE’ŽÜ,‚»‚Ì‘¼,2012/1/25
23037,ÒÀ±ÙÃÞËÄÞ—±Ü,¼Þ¬ÝÎÞÀÆ¼‘ÞŽ¡—±Ü,•xŽm¸ÞØ°ÝŠ”Ž®‰ïŽÐ,ÒÀ±ÙÃÞËÄÞ,ÒÀ±ÙÃÞËÄÞ,5.0%,1,ŽE’ŽÜ,—±Ü,2012/1/25
23038,DCMU…˜aÜ,MAI¶°Ò¯¸½D,±ÀÞÏ¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,DCMU,DCMU,80.0%,1,œ‘Ü,…˜aÜ,2012/1/25
23039,²ÐÀÞ¸ÛÌßØÄÞ¥½ËßÉ»ÄÞ¥²¿Á±ÆÙ¥ÁÌÙ»ÞÐÄÞ—±Ü,¼¬Øµ” —±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,²ÐÀÞ¸ÛÌßØÄÞ,²ÐÀÞ¸ÛÌßØÄÞ,2.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23039,²ÐÀÞ¸ÛÌßØÄÞ¥½ËßÉ»ÄÞ¥²¿Á±ÆÙ¥ÁÌÙ»ÞÐÄÞ—±Ü,¼¬Øµ” —±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,½ËßÉ»ÄÞ,½ËßÉ»ÄÞ,1.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23039,²ÐÀÞ¸ÛÌßØÄÞ¥½ËßÉ»ÄÞ¥²¿Á±ÆÙ¥ÁÌÙ»ÞÐÄÞ—±Ü,¼¬Øµ” —±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,²¿Á±ÆÙ,²¿Á±ÆÙ,2.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23039,²ÐÀÞ¸ÛÌßØÄÞ¥½ËßÉ»ÄÞ¥²¿Á±ÆÙ¥ÁÌÙ»ÞÐÄÞ—±Ü,¼¬Øµ” —±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÁÌÙ»ÞÐÄÞ,ÁÌÙ»ÞÐÄÞ,3.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/1/25
23041,ÌªÝÒÃÞ¨Ì§Ñ¥ÒÀÐÄÛÝ…˜aÜ,ÍÞÀÊ°ÌÞÌÛ±ÌÞÙ,±ÀÞÏ¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌªÝÒÃÞ¨Ì§Ñ,ÌªÝÒÃÞ¨Ì§Ñ,9.0%,2,œ‘Ü,…˜aÜ,2012/2/8
23041,ÌªÝÒÃÞ¨Ì§Ñ¥ÒÀÐÄÛÝ…˜aÜ,ÍÞÀÊ°ÌÞÌÛ±ÌÞÙ,±ÀÞÏ¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÒÀÐÄÛÝ,ÒÀÐÄÛÝ,27.0%,2,œ‘Ü,…˜aÜ,2012/2/8
23042,ÌªÝÒÃÞ¨Ì§Ñ¥ÒÀÐÄÛÝ…˜aÜ,Î¸»ÝÍÞÀÊ°ÌÞÌÛ±ÌÞÙ,Î¸»ÝŠ”Ž®‰ïŽÐ,ÌªÝÒÃÞ¨Ì§Ñ,ÌªÝÒÃÞ¨Ì§Ñ,9.0%,2,œ‘Ü,…˜aÜ,2012/2/8
23042,ÌªÝÒÃÞ¨Ì§Ñ¥ÒÀÐÄÛÝ…˜aÜ,Î¸»ÝÍÞÀÊ°ÌÞÌÛ±ÌÞÙ,Î¸»ÝŠ”Ž®‰ïŽÐ,ÒÀÐÄÛÝ,ÒÀÐÄÛÝ,27.0%,2,œ‘Ü,…˜aÜ,2012/2/8
23044,ÌÞÛÏ¼Ù—±Ü,¸»Ë°Û°,Š”Ž®‰ïŽÐÕÆ¶½¥Êß°ÄÅ°½Þ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,3.0%,1,œ‘Ü,—±Ü,2012/2/8
23045,—°‰©¥“º…˜aÜ,²ÃÞ¸Ø°Ý…˜aÜ,•xŽm¸ÞØ°ÝŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,25.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/2/8
23045,—°‰©¥“º…˜aÜ,²ÃÞ¸Ø°Ý…˜aÜ,•xŽm¸ÞØ°ÝŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,61.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/2/8
23046,ÊÞÁÙ½ ½ÞÌÞÁØ½…˜aÜ,¾ÚÅ°ÃÞ…˜aÜ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÊÞÁÙ½ ½ÞÌÞÁØ½QST-713,ÊÞÁÙ½ ½ÞÌÞÁØ½,5~10^9CFU/g,1,ŽE‹ÛÜ,…˜aÜ,2012/2/8
23047,ÌÙ±¼ÞÎ¯ÌßP¥ØÆ­ÛÝ…˜aÜ,ÜÝ¸Û½WG,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,ÌÙ±¼ÞÎ¯ÌßP,ÌÙ±¼ÞÎ¯ÌßP,7.0%,2,œ‘Ü,…˜aÜ,2012/2/22
23047,ÌÙ±¼ÞÎ¯ÌßP¥ØÆ­ÛÝ…˜aÜ,ÜÝ¸Û½WG,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,ØÆ­ÛÝ,ØÆ­ÛÝ,30.0%,2,œ‘Ü,…˜aÜ,2012/2/22
23048,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,ÀÞÌÞÙ¼®¯ÄA18,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0040%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/2/27
23049,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,ÀÞÌÞÙ¼®¯ÄA21,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0040%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/2/27
23050,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,ÀÞÌÞÙ¼®¯ÄA25,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0040%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/2/27
23051,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,ÀÞÌÞÙ¼®¯ÄA27,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0040%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/2/27
23052,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,ÀÞÌÞÙ¼®¯ÄA20S,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0020%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/2/27
23053,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,ÀÞÌÞÙ¼®¯ÄA20W,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0030%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/2/27
23054,À×ÛÏ²¾½ Ì×ÊÞ½…˜aÜ,ÀÌÌÞÛ¯¸SP,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,À×ÛÏ²¾½ Ì×ÊÞ½,À×ÛÏ²¾½ Ì×ÊÞ½,3~10^8CFU/g,1,ŽE‹ÛÜ,…˜aÜ,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-8-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,21.1%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,13.5%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,2.7%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,10-ÒÁÙ-ÄÞÃÞ¼Ù=±¾À°Ä,,0.36%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,0.71%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,11-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,0.36%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-ÃÄ×ÃÞ¾Ý-1-µ°Ù,,0.19%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-13-²º¾Ý-10-µÝ,,17.9%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,14-ÒÁÙ-1-µ¸ÀÃÞ¾Ý,,31.3%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23057,¼ÅÝ¾Ù±Ü,½¶¼ÊÞºÝL,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(E,Z)-µ¸ÀÃÞ¶-2,13-¼Þ´ÆÙ=±¾À°Ä",,3.5%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/21
23057,¼ÅÝ¾Ù±Ü,½¶¼ÊÞºÝL,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(E,Z)-µ¸ÀÃÞ¶-3,13-¼Þ´ÆÙ=±¾À°Ä",,42.9%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/21
23057,¼ÅÝ¾Ù±Ü,½¶¼ÊÞºÝL,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(Z,Z)-µ¸ÀÃÞ¶-3,13-¼Þ´ÆÙ=±¾À°Ä",,40.9%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/21
23058,ÌÙ¼Þµ·¿ÆÙ…˜aÜ,Ï·¼Ñ40,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23059,±Ä×¼ÞÝ¥Ò¿ÄØµÝ…˜aÜ,±ÙÃÐ½ÄÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,±Ä×¼ÞÝ,±Ä×¼ÞÝ,43.9%,2,œ‘Ü,…˜aÜ,2012/3/21
23059,±Ä×¼ÞÝ¥Ò¿ÄØµÝ…˜aÜ,±ÙÃÐ½ÄÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,Ò¿ÄØµÝ,Ò¿ÄØµÝ,4.4%,2,œ‘Ü,…˜aÜ,2012/3/21
